INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('1', 'Asisten Administrasi Perekonomian dan Pembangunan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('24', 'Dinas Pemakaman dan Pertamanan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('25', 'Dinas Pemuda dan Olah Raga', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('26', 'Dinas Pencegahan dan Penanggulangan Kebakaran', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('27', 'Dinas Pendidikan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('28', 'Dinas Pengelolaan Keuangan dan Aset Daerah', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('29', 'Dinas Perhubungan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('30', 'Dinas Pertanian dan Ketahanan Pangan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('31', 'Dinas Sosial', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('32', 'Dinas Tata Ruang dan Cipta Karya', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('33', 'Dinas Tenaga Kerja', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('34', 'Inspektorat', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('35', 'Kantor Perpustakaan Umum & Arsip Daerah', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('36', 'PD Air Minum Tirtawening', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('37', 'PD Bank Perkreditan Rakyat Kota Bandung', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('38', 'PD Kebersihan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('39', 'PD Pasar Bermartabat', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('40', 'Rumah Sakit Khusus Gigi dan Mulut Kota Bandung', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('41', 'Rumah Sakit Khusus Ibu dan Anak', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('42', 'Rumah Sakit Umum Daerah Kota Bandung', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('43', 'Satuan Polisi Pamong Praja', CURRENT_TIMESTAMP, NULL,1);
