INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (1, 17, 'Sekretaris Daerah', 'Pendidikan', 'kentang', 'IF1', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (12, 14, 'Kepala Bidang', 'Pendidikan', 'kentang', 'IF12', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (13, 18, 'Inspektur Pembantu', 'Pendidikan', 'kentang', 'IF13', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (14, 20, 'Direktur RS Umum Kelas C', 'Pendidikan', 'kentang', 'IF14', 88, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (15, 23, 'Direktur RS Khusus Kelas B', 'Pendidikan', 'kentang', 'IF15', 82, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (16, 15, 'Wakil Direktur RS Umum Kelas A dan B', 'Pendidikan', 'kentang', 'IF16', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (17, 4, 'Wakil Direktur RS Khusus Kelas A', 'Keahlian', 'kentang', 'IF17', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (18, 20, 'Kepala Bidang pada Dinas dan Badan', 'Keahlian', 'kentang', 'IF18', 88, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (19, 13, 'Kepala Bagian dan Kepala Bidang pada RS Umum Daerah', 'Pendidikan', 'kentang', 'IF19', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (20, 17, 'Direktur RS Umum Daerah Kelas D', 'Pendidikan', 'kentang', 'IF20', 71, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (21, 17, 'Sekretaris Camat', 'Pendidikan', 'kentang', 'IF21', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (22, 18, 'Lurah', 'Keahlian', 'kentang', 'IF22', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (23, 16, 'Kepala Subbagian', 'Keahlian', 'kentang', 'IF23', 77, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (24, 24, 'Kepala Subbidang', 'Keahlian', 'kentang', 'IF24', 82, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (25, 16, 'Kepala Seksi', 'Pendidikan', 'kentang', 'IF25', 80, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (26, 1, 'Kepala UPT Dinas dan Badan', 'Keahlian', 'kentang', 'IF26', 70, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (27, 19, 'Sekretaris Kelurahan', 'Keahlian', 'kentang', 'IF27', 85, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (28, 24, 'Kepala Seksi pada Kelurahan', 'Keahlian', 'kentang', 'IF28', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (29, 7, 'Kepala Subbagian pada UPT', 'Keahlian', 'kentang', 'IF29', 80, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (30, 2, 'Kepala Subbagian pada Sekretariat Kecamatan', 'Pendidikan', 'kentang', 'IF30', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (31, 20, 'Kepala TU Sekolah Menengah Kejuruan', 'Pendidikan', 'kentang', 'IF31', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (32, 24, 'Kepala TU Sekolah Lanjutan Tingkat Pertama', 'Pendidikan', 'kentang', 'IF32', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (33, 19, 'Kepala TU Sekolah Menengah Umum', 'Keahlian', 'kentang', 'IF33', 88, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (34, 17, 'Panitera ', 'Pendidikan', 'kentang', 'IF34', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (35, 15, 'Juru Sita dan Juru Sita Pengganti ', 'Keahlian', 'kentang', 'IF35', 73, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (36, 6, 'Pranata Hubungan Masyarakat ', 'Pendidikan', 'kentang', 'IF36', 87, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (37, 24, 'Peneliti ', 'Keahlian', 'kentang', 'IF37', 72, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (38, 21, 'Perekayasa dan Teknisi Penelitian dan Perekayasaan ', 'Keahlian', 'kentang', 'IF38', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (39, 21, 'Penyuluh Pertanian', 'Pendidikan', 'kentang', 'IF39', 72, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (40, 24, 'Pengendali Organisme Pengganggu Tumbuhan', 'Pendidikan', 'kentang', 'IF40', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (41, 12, 'Pengawas Benih Tanaman', 'Keahlian', 'kentang', 'IF41', 75, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (42, 12, 'Pengawas Bibit Ternak', 'Pendidikan', 'kentang', 'IF42', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (43, 6, 'Medik Veteriner', 'Keahlian', 'kentang', 'IF43', 90, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (44, 3, 'Pengawas Perikanan', 'Keahlian', 'kentang', 'IF44', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (45, 17, 'Pengendali Hama dan Penyakit Ikan', 'Keahlian', 'kentang', 'IF45', 71, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (46, 6, 'Pengawas Benih Ikan ', 'Pendidikan', 'kentang', 'IF46', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (47, 8, 'Penyuluh Kehutanan ', 'Pendidikan', 'kentang', 'IF47', 71, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (48, 13, 'Pengendali Ekosistem Hutan ', 'Pendidikan', 'kentang', 'IF48', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (49, 21, 'Pengendali Dampak Lingkungan ', 'Pendidikan', 'kentang', 'IF49', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (50, 9, 'Teknik Pengairan, Teknik Jalan dan Jembatan', 'Pendidikan', 'kentang', 'IF50', 73, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (51, 23, 'Teknik Tata bangunan dan Perumahan', 'Keahlian', 'kentang', 'IF51', 87, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (52, 6, 'Teknik Penyehatan Lingkungan ', 'Pendidikan', 'kentang', 'IF52', 90, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (53, 1, 'Surveyor Pemetaan ', 'Pendidikan', 'kentang', 'IF53', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (54, 6, 'Penyelidik Bumi ', 'Keahlian', 'kentang', 'IF54', 87, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (55, 25, 'Pranata Komputer ', 'Pendidikan', 'kentang', 'IF55', 72, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (56, 9, 'Statistisi ', 'Pendidikan', 'kentang', 'IF56', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (57, 3, 'Pemeriksa Paten dan Pemeriksa Merek ', 'Keahlian', 'kentang', 'IF57', 71, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (58, 12, 'Perantara Hubungan Industrial ', 'Keahlian', 'kentang', 'IF58', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (59, 22, 'Perancang Peraturan Perundang-undangan ', 'Pendidikan', 'kentang', 'IF59', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (60, 25, 'Perencana ', 'Keahlian', 'kentang', 'IF60', 89, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (61, 7, 'Analis Kepegawaian ', 'Keahlian', 'kentang', 'IF61', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (62, 25, 'Arsiparis dan Pustakawan ', 'Keahlian', 'kentang', 'IF62', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (63, 1, 'Agen ', 'Keahlian', 'kentang', 'IF63', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (64, 18, 'Polisi Kehutanan ', 'Keahlian', 'kentang', 'IF64', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (65, 24, 'Penyuluh Agama ', 'Pendidikan', 'kentang', 'IF65', 90, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (66, 22, 'Pengawas Ketenagakerjaan ', 'Keahlian', 'kentang', 'IF66', 72, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (67, 14, 'Pengawas Farmasi dan Makanan ', 'Keahlian', 'kentang', 'IF67', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (68, 17, 'Pemeriksa Pajak', 'Pendidikan', 'kentang', 'IF68', 70, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (69, 1, 'Pemeriksa Bea dan Cukai', 'Pendidikan', 'kentang', 'IF69', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (70, 7, 'Penilai Pajak Bumi dan Bangunan ', 'Keahlian', 'kentang', 'IF70', 70, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (71, 25, 'Dokter', 'Keahlian', 'kentang', 'IF71', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (72, 10, 'Dokter Gigi', 'Pendidikan', 'kentang', 'IF72', 75, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (73, 21, 'Apoteker', 'Pendidikan', 'kentang', 'IF73', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (74, 19, 'Asisten Apoteker', 'Pendidikan', 'kentang', 'IF74', 82, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (75, 15, 'Pranata Laboratorium Kesehatan', 'Pendidikan', 'kentang', 'IF75', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (76, 1, 'Epidemiolog Kesehatan', 'Keahlian', 'kentang', 'IF76', 73, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (77, 6, 'Entomolog Kesehatan', 'Keahlian', 'kentang', 'IF77', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (78, 7, 'Sanitarian', 'Pendidikan', 'kentang', 'IF78', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (79, 10, 'Administrator Kesehatan', 'Pendidikan', 'kentang', 'IF79', 88, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (80, 23, 'Penyuluh Kesehatan Masyarakat', 'Keahlian', 'kentang', 'IF80', 77, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (81, 14, 'Perawat Gigi', 'Pendidikan', 'kentang', 'IF81', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (82, 8, 'Nutrisionis', 'Keahlian', 'kentang', 'IF82', 87, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (83, 16, 'Bidan', 'Keahlian', 'kentang', 'IF83', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (84, 12, 'Perawat', 'Keahlian', 'kentang', 'IF84', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (85, 23, 'Radiografer', 'Pendidikan', 'kentang', 'IF85', 70, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (86, 22, 'Perekam Medis', 'Keahlian', 'kentang', 'IF86', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (87, 1, 'Teknisi Elektromedis ', 'Pendidikan', 'kentang', 'IF87', 77, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (88, 18, 'Pranata Nuklir ', 'Keahlian', 'kentang', 'IF88', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (89, 7, 'Pengamat Meteorologi dan Geofisika ', 'Keahlian', 'kentang', 'IF89', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (90, 2, 'Pengawas Radiasi ', 'Pendidikan', 'kentang', 'IF90', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (91, 8, 'Instruktur ', 'Keahlian', 'kentang', 'IF91', 74, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (92, 15, 'Widyaiswara ', 'Pendidikan', 'kentang', 'IF92', 72, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (93, 1, 'Penyuluh Perindustrian dan Perdagangan ', 'Keahlian', 'kentang', 'IF93', 73, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (94, 20, 'Pekerja Sosial ', 'Pendidikan', 'kentang', 'IF94', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (95, 2, 'Pengantar Kerja ', 'Pendidikan', 'kentang', 'IF95', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (96, 24, 'Penggerak Swadaya Masyarakat ', 'Keahlian', 'kentang', 'IF96', 71, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (97, 8, 'Penyuluh Keluarga Berencana ', 'Pendidikan', 'kentang', 'IF97', 89, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (98, 2, 'Tenaga Kependidikan ', 'Pendidikan', 'kentang', 'IF98', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (99, 8, 'Dosen ', 'Keahlian', 'kentang', 'IF99', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (100, 5, 'Auditor ', 'Pendidikan', 'kentang', 'IF100', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (101, 2, 'Pengamat Gunung Api ', 'Pendidikan', 'kentang', 'IF101', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (102, 18, 'Teknik Siaran', 'Pendidikan', 'kentang', 'IF102', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (103, 10, 'Andalan Siaran', 'Pendidikan', 'kentang', 'IF103', 77, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (104, 13, 'Adikara Siaran ', 'Pendidikan', 'kentang', 'IF104', 70, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (105, 19, 'Teknisi Penerbangan ', 'Pendidikan', 'kentang', 'IF105', 81, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (106, 24, 'Penguji Mutu Barang dan Penera ', 'Pendidikan', 'kentang', 'IF106', 89, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (107, 13, 'Pranata Laboratorium Pendidikan ', 'Pendidikan', 'kentang', 'IF107', 86, CURRENT_TIMESTAMP, NULL, 1);
