INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('1', 'Andir ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('3', 'Arcamanik ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('11', 'Cisaranten Endah ', 'Jalan Ganesha 10 Bandung', '1', '3', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('12', 'Cisaranten Kulon ', 'Jalan Ganesha 10 Bandung', '1', '3', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('13', 'Sindang Jaya ', 'Jalan Ganesha 10 Bandung', '1', '3', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('14', 'Sukamiskin ', 'Jalan Ganesha 10 Bandung', '1', '3', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('15', 'Cisarenten Bina Harapan ', 'Jalan Ganesha 10 Bandung', '1', '3', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('4', 'Astana Anyar ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('16', 'Cibadak ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('17', 'Karanganyar ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('18', 'Nyengseret ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('19', 'Panjunan ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('20', 'Karasak ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('21', 'Pelindung Hewan ', 'Jalan Ganesha 10 Bandung', '1', '4', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('5', 'Babakan Ciparay ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('22', 'Sukahaji ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('23', 'Babakan ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('24', 'Babakan Ciparay ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('25', 'Margahayu Utara ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('26', 'Margasuka ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('27', 'Cirangrang ', 'Jalan Ganesha 10 Bandung', '1', '5', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('6', 'Gunung Kidul ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('28', 'Wates ', 'Jalan Ganesha 10 Bandung', '1', '6', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('29', 'Batununggal ', 'Jalan Ganesha 10 Bandung', '1', '6', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('30', 'Mengger ', 'Jalan Ganesha 10 Bandung', '1', '6', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('31', 'Kujangsari ', 'Jalan Ganesha 10 Bandung', '1', '6', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('7', 'Bandung Kulon ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('32', 'Warung Muncang ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('33', 'Caringin ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('34', 'Cibuntu ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('35', 'Cijerah ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('36', 'Cigondewah Kaler ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('37', 'Cigondewah Kidul ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('38', 'Cigondewah Rahayu ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('39', 'Gempolsari ', 'Jalan Ganesha 10 Bandung', '1', '7', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('8', 'Bandung Wetan ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('40', 'Cihapit ', 'Jalan Ganesha 10 Bandung', '1', '8', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('41', 'Citarum ', 'Jalan Ganesha 10 Bandung', '1', '8', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('42', 'Tamansari ', 'Jalan Ganesha 10 Bandung', '1', '8', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('9', 'Batununggal ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('43', 'Kacapiring ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('44', 'Kebonwaru ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('45', 'Cibangkong ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('46', 'Samoja ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('47', 'Kebon Gedang ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('48', 'Maleer ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('49', 'Binong ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('50', 'Gumuruh ', 'Jalan Ganesha 10 Bandung', '1', '9', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('10', 'Bojongloa Kaler ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('51', 'Jamika ', 'Jalan Ganesha 10 Bandung', '1', '10', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('52', 'Suka Asih ', 'Jalan Ganesha 10 Bandung', '1', '10', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('53', 'Babakan Asih ', 'Jalan Ganesha 10 Bandung', '1', '10', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('54', 'Babakan Tarogong ', 'Jalan Ganesha 10 Bandung', '1', '10', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('55', 'Kopo ', 'Jalan Ganesha 10 Bandung', '1', '10', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('11', 'Bojongloa Kidul ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('56', 'Situsaeur ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('57', 'Kebon Lega ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('58', 'Cibaduyut ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('59', 'Mekarwangi ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('60', 'Cibaduyut Wetan ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('61', 'Cibaduyut Kidul ', 'Jalan Ganesha 10 Bandung', '1', '11', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('12', 'Buahbatu / Margacinta ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('62', 'Jatisari ', 'Jalan Ganesha 10 Bandung', '1', '12', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('63', 'Margasari ', 'Jalan Ganesha 10 Bandung', '1', '12', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('64', 'Sekejati ', 'Jalan Ganesha 10 Bandung', '1', '12', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('65', 'Cijaura ', 'Jalan Ganesha 10 Bandung', '1', '12', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('13', 'Cibeunying Kaler ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('66', 'Cihaur Geulis ', 'Jalan Ganesha 10 Bandung', '1', '13', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('67', 'Sukaluyu ', 'Jalan Ganesha 10 Bandung', '1', '13', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('68', 'Neglasari ', 'Jalan Ganesha 10 Bandung', '1', '13', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('69', 'Cigadung ', 'Jalan Ganesha 10 Bandung', '1', '13', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('14', 'Cibeunying Kidul ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('70', 'Cicadas ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('71', 'Sukamaju ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('72', 'Cikutra ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('73', 'Padasuka ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('74', 'Sukapada ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('75', 'Pasirlayung ', 'Jalan Ganesha 10 Bandung', '1', '14', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('15', 'Cibiru ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('76', 'Cipadung ', 'Jalan Ganesha 10 Bandung', '1', '15', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('77', 'Cisurupan ', 'Jalan Ganesha 10 Bandung', '1', '15', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('78', 'Palasari ', 'Jalan Ganesha 10 Bandung', '1', '15', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('79', 'Pasirbiru ', 'Jalan Ganesha 10 Bandung', '1', '15', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('16', 'Cicendo ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('80', 'Pasir Kaliki ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('81', 'Arjuna ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('82', 'Pajajaran ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('83', 'Pamoyanan ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('84', 'Husen Sastranegara ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('85', 'Sukaraja ', 'Jalan Ganesha 10 Bandung', '1', '16', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('17', 'Cidadap ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('86', 'Hegarmanah ', 'Jalan Ganesha 10 Bandung', '1', '17', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('87', 'Ciumbuleuit ', 'Jalan Ganesha 10 Bandung', '1', '17', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('88', 'Ledeng ', 'Jalan Ganesha 10 Bandung', '1', '17', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('18', 'Cinambo ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('89', 'Babakan Penghulu ', 'Jalan Ganesha 10 Bandung', '1', '18', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('90', 'Cisaranten Wetan ', 'Jalan Ganesha 10 Bandung', '1', '18', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('91', 'Pakemitan ', 'Jalan Ganesha 10 Bandung', '1', '18', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('92', 'Sukamulya ', 'Jalan Ganesha 10 Bandung', '1', '18', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('19', 'Coblong ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('93', 'Cipaganti ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('94', 'Lebak Gede ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('95', 'Lebak Siliwangi ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('96', 'Sadang Serang ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('97', 'Sekeloa ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('98', 'Dago ', 'Jalan Ganesha 10 Bandung', '1', '19', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('20', 'Gedebage ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
